Timestamp;GazeX;GazeY;LeftEye;RightEye
1560298595,76673;630,057287333312;358,17102307607;False;True
1560298610,76348;653,966579886471;357,012449440294;True;True
1560298624,89732;650,330344520834;362,276246071105;True;True
1560298641,08161;655,622670704464;358,708815052076;False;True
1560298655,57506;660,71451065876;356,648088415403;True;True
1560298670,51288;655,995898465101;343,543341903516;True;True
1560298685,70426;659,81161688346;341,719197454128;True;True
1560298716,91419;655,335426803301;345,414005097488;False;True
1560298730,74886;657,008161599458;347,099841254983;True;True
1560298745,4989;668,493080909525;350,444418032484;True;True
1560298760,71309;665,217047992198;358,994428561345;False;True
1560298775,6053;673,031914277024;360,430219332989;True;True
1560298790,51614;673,506455395845;350,608548875025;True;True
1560298805,45054;668,563845018014;358,23109126166;False;True
1560298820,54232;668,353581731084;357,128958358519;True;True
1560298835,52501;674,096754327114;351,396534682438;True;True
1560298866,81249;679,371284418405;337,592411092552;True;True
1560298880,55174;682,121340767845;339,781685423979;True;True
1560298895,39796;671,623043058085;333,066267778303;True;True
1560298910,66004;675,274185398835;331,968775808309;True;True
1560298925,84952;682,168777634226;331,664546578015;True;True
1560298940,78088;675,038590283542;333,400711432532;True;True
1560298955,78371;679,782801139659;335,498679859787;False;True
1560298970,56911;682,351489339561;336,515674120265;True;True
1560298985,52442;685,214271061984;339,283293241016;False;True
1560299016,47244;691,751974063239;334,240527308346;False;True
1560299045,58136;701,336386987162;329,926693139094;True;True
1560299060,46178;690,685656528661;343,572848125123;True;True
1560299075,00237;658,650788887427;369,365726892016;True;True
1560299090,69818;610,780633969173;368,344369081133;False;True
1560299105,70862;536,161794785816;380,681997606089;True;True
1560299120,10589;524,326016796491;377,321198189231;True;True
1560299135,59529;521,091800020098;382,033725022208;False;True
1560299167,41915;503,863754261865;383,215214629498;False;True
1560299180,5977;501,052082147128;392,441727416858;False;True
1560299195,33406;502,361370476917;385,351201335964;True;True
1560299210,42774;488,89942369811;372,333551969848;False;True
1560299225,74532;492,563429413453;365,282005970262;True;True
1560299240,76488;497,15742573036;368,031865594154;True;True
1560299255,49591;484,14430733119;350,954878720586;False;True
1560299270,46225;485,756865969657;352,030652609462;False;True
1560299286,19608;488,126341808732;351,734621288685;True;True
1560299316,51079;496,116926651515;354,28206851661;True;True
1560299330,10522;493,110965099003;356,994563014944;True;True
1560299345,57524;479,316535560756;371,885991279878;False;True
1560299360,60962;479,393892485427;390,166722356959;True;True
1560299375,5349;491,636906145944;386,568813135018;True;True
1560299390,40544;489,67935145319;373,116812893805;False;True
1560299405,39041;487,15362776332;387,804527039723;True;True
1560299420,51298;512,082615827183;384,812821229982;True;True
1560299435,22881;518,560222712893;391,614874026021;False;True
1560299466,847;539,592151345584;396,772234695407;True;True
1560299480,46348;536,862391695932;406,927983629706;False;True
1560299495,65828;557,939514759065;423,846596509908;False;True
1560299510,1312;552,558383864951;423,676627689843;True;True
1560299525,42027;541,518897198241;425,718201383877;False;True
1560299540,42196;544,167666667807;424,383617202281;True;True
1560299555,5719;546,630840496369;423,878145604772;True;True
1560299570,92522;546,824015554605;438,380499555141;True;True
1560299585,18792;548,424866226118;437,152702557161;True;True
1560299616,2918;546,555605792104;437,016330550303;False;True
1560299630,67881;555,148092180892;433,306596989025;False;True
1560299645,70862;553,728496300705;426,945075877947;True;True
1560299660,93421;545,671020529846;420,029044698968;False;True
1560299675,42348;545,858025648918;415,66941413621;False;True
1560299690,51488;550,817214309986;419,282508516098;True;True
1560299705,87124;547,402876882457;426,553621414756;True;True
1560299720,65701;550,796207832169;422,112859684215;False;True
1560299735,75792;558,058187126539;420,197264245644;True;True
1560299766,76029;583,919263410012;412,833004150591;True;True
1560299780,54289;595,885238565968;394,879328632253;True;True
1560299796,03077;596,850097054743;394,61556118975;False;True
1560299810,39269;609,406410258196;394,247673296877;False;True
1560299825,22104;607,961424697967;397,546722082334;True;True
1560299840,57702;599,055729845929;399,341363233868;False;True
1560299855,66082;597,827979910692;398,863614927439;True;True
1560299870,49639;597,693198942242;398,701501318228;True;True
1560299885,6353;590,797812173086;402,181034440293;False;True
1560299916,57344;585,395390885027;401,712990784038;False;True
1560299930,92395;587,754958974632;411,93009102856;False;True
1560299945,55805;589,68580387803;417,27154629455;True;True
1560299960,4381;595,607897425643;419,230412056162;True;True
1560299975,6519;593,676224620173;420,942418308877;False;True
1560299990,64333;595,857726258457;424,174713491529;True;True
1560300005,50133;603,718668828103;412,552780025275;True;True
1560300020,47299;601,468424649543;410,033293875257;False;True
1560300035,62445;603,009076989231;405,98506265165;False;True
1560300067,16852;612,398845570865;401,99809381912;False;True
1560300080,22544;622,512486133271;396,065553296257;False;True
1560300095,9357;658,544947536212;395,217030352982;False;True
1560300110,41964;662,102690328858;402,078672680202;True;True
1560300124,96669;650,76050622141;396,320127512584;False;True
1560300140,55075;666,836232326381;397,191252772137;False;True
1560300155,31333;668,253576035824;399,273614204001;False;True
1560300170,39143;662,378828037787;402,840187271997;False;True
1560300185,68088;669,302277147826;418,224679296293;True;True
1560300216,06668;652,849604450298;447,234008899464;False;True
1560300230,36094;663,394205146737;441,871657290954;True;True
1560300260,15068;659,67498824954;444,688108541818;True;True
1560300275,32989;648,505248086723;455,118974104375;True;True
1560300290,62505;648,227670752942;420,575211024096;False;True
1560300305,11811;653,400708401761;407,100984685162;True;True
1560300321,00932;697,921374420042;396,254816135294;True;True
1560300335,22033;688,381250334473;400,528065250528;False;True
1560300366,49412;715,073900370431;400,268996567464;False;True
1560300380,33184;710,573604039834;406,29024965484;False;True
1560300395,20466;725,379763098329;394,960971368343;True;True
1560300410,42379;729,4959375787;393,856927158507;True;True
1560300425,7102;718,435666687883;403,194034783115;False;True
1560300440,70505;719,778832108787;404,393617947364;False;True
1560300455,32964;722,787594012845;402,252910094931;True;True
1560300470,5366;722,657076934434;405,71906103136;False;True
1560300485,70289;723,939953454721;407,736559180754;False;True
1560300516,7239;744,11629400789;406,249873212145;True;True
1560300530,76042;779,716497820756;390,165961749556;True;True
1560300545,49411;799,644859439261;390,801686145355;True;True
1560300560,32626;790,541299075384;408,183422865137;True;True
1560300575,2276;809,472527208392;398,532946558759;True;True
1560300590,73677;815,357664037576;396,742994168183;True;True
1560300620,42273;795,939864043866;422,364946121357;True;True
1560300635,78365;782,7181002843;441,489304184142;True;True
1560300666,49751;785,324577606008;437,845532007593;True;True
1560300680,57014;793,799543807447;427,958243456421;True;True
1560300695,28825;801,166303311864;415,32004082472;True;True
1560300710,55566;813,699541527321;407,354017007833;False;True
1560300725,06849;809,773514412809;406,037699994709;True;True
1560300740,19144;821,743232520474;381,049870317029;False;True
1560300755,46645;818,838110864818;386,573208218287;True;True
1560300770,65555;821,222593514868;393,496444280142;True;True
1560300816,65391;818,778600650133;415,529178501616;True;True
1560300845,27132;852,68526570732;421,814479751999;True;True
1560300860,77859;860,531144302307;426,742020912613;True;True
1560300890,35279;864,501865107313;429,296973997622;True;True
1560300905,43241;864,937973666608;427,748618045238;True;True
1560300935,41526;861,601113075905;402,500425659997;True;True
1560300980,31313;857,889415467576;395,343657160608;True;True
1560300995,50755;858,42927414796;411,035617409473;True;True
1560301025,65386;860,430738974264;408,130791818037;True;True
1560301040,50578;859,422844140006;411,195791134542;True;True
1560301070,61446;859,645663542507;408,043575564556;True;True
1560301085,54202;860,492426155652;403,132041807342;True;True
1560301116,31745;864,269459863384;407,913118820503;True;True
1560301130,46726;870,091890697272;425,118180683394;True;True
1560301160,52234;864,693402503806;413,080004620876;True;True
1560301175,45712;863,555277418552;413,751474083415;True;True
1560301190,71693;810,144155993512;414,286503915115;True;True
1560301205,15791;675,44386367587;411,748330382904;False;True
1560301220,37286;617,203303655468;425,042588354863;True;True
1560301235,22858;554,374488288122;423,218852730471;True;True
1560301266,54343;518,385815958094;427,774866848124;True;True
1560301280,34047;488,380383959156;441,385266656295;False;True
1560301295,30262;476,788800151463;465,350210495159;True;True
1560301310,50008;482,13782379095;469,835982109294;True;True
1560301324,78293;480,763620372135;474,36986033007;False;True
1560301340,53387;481,777498357667;468,926300573353;True;True
1560301355,32725;484,745398762122;466,090167294171;True;True
1560301370,63228;480,126058805745;462,417430867459;False;True
1560301385,55377;479,426674089477;457,027369340958;True;True
1560301416,51471;466,987494576526;450,659152967535;False;True
1560301430,57518;468,323577837752;451,729811795255;True;True
1560301445,57991;475,553602510404;451,837635593988;True;True
1560301460,61239;472,004977039418;451,002700213829;False;True
1560301475,58823;473,349499908112;446,609239145708;True;True
1560301490,54621;494,52495706569;433,266561134149;True;True
1560301505,40687;503,697218927416;428,136933725075;True;True
1560301520,50207;507,579068279618;426,9506195273;True;True
1560301535,56914;515,250168718825;427,116131103633;True;True
1560301566,84636;524,234245617474;427,322386786294;True;True
1560301580,32902;526,226746216184;432,481774653839;True;True
1560301595,30752;525,815321237685;432,810157081228;True;True
1560301610,49206;523,313874328335;438,854560360358;True;True
1560301625,78075;526,513188850755;441,883800663431;True;True
1560301640,40345;517,142044964138;455,304615284236;False;True
1560301655,691;518,000975006274;452,366458856847;False;True
1560301670,68927;518,794181211449;452,540181908851;True;True
1560301685,41612;513,32275975786;451,234483126931;True;True
1560301716,64772;524,12115104939;451,150831589295;True;True
1560301730,40294;537,0918432527;453,871729091298;False;True
1560301745,34723;539,025263397632;449,207800451033;False;True
1560301760,37819;561,603918241691;438,881665586233;True;True
1560301775,11454;560,066709629152;445,672507725336;False;True
1560301790,48154;583,005143956104;441,682317398359;True;True
1560301805,64593;585,065841724113;444,065521476336;True;True
1560301820,05385;579,969707092012;452,796033492177;True;True
1560301835,10724;581,921955323902;459,833146707247;False;True
1560301880,34609;580,563497980176;474,250040638588;True;True
1560301895,6937;583,489035011718;459,110041057706;True;True
1560301910,37266;572,494675688591;463,603373668552;False;True
1560301925,38689;573,259703198048;452,777586309327;True;True
1560301940,52999;584,395408696643;454,345351224176;True;True
1560301955,12912;576,506443752197;451,653379767262;True;True
1560301970,49384;579,905147495343;451,949617508848;True;True
1560301985,47272;579,905757951474;451,482233495909;True;True
1560302016,72941;590,890597827957;448,461033505148;True;True
1560302030,59107;589,641025736607;446,099828673412;True;True
1560302045,26926;575,018636017104;452,904867791465;False;True
1560302060,55149;587,265910074897;447,175522730688;True;True
1560302075,10614;599,754585626211;450,546411655701;True;True
1560302090,38077;599,536726200777;453,305218392978;False;True
1560302105,43492;594,287953885858;452,713913135883;True;True
1560302120,73426;604,955411395698;451,213346074737;True;True
1560302135,56298;602,659555696398;453,033495006472;False;True
1560302166,53799;627,256611615828;428,64556717381;True;True
1560302195,42415;630,223853293506;427,935525492724;True;True
1560302210,57219;629,290624910503;431,965699841058;True;True
1560302225,56096;623,792832391421;442,650385819647;True;True
1560302240,47065;620,142981698444;453,411461517945;True;True
1560302255,57346;624,834117726088;449,062245487943;True;True
1560302270,82528;618,919670394549;443,659259920135;False;True
1560302285,61637;609,315983507888;435,939691431065;False;True
1560302330,33178;627,557713504547;421,7976202817;True;True
1560302344,93395;661,110062111178;423,646322302289;True;True
1560302360,20629;657,194719105984;421,880226520934;False;True
1560302375,4699;654,127721034458;420,94267170913;True;True
1560302390,49325;658,636598307318;422,481413109958;True;True
1560302405,64244;673,06800922189;441,221296541126;False;True
1560302420,92923;674,366474085479;440,919170673101;True;True
1560302435,76214;677,044992233919;438,690701642916;True;True
1560302466,40643;679,139629633014;436,071015158352;True;True
1560302480,48819;676,14193378445;435,865334719081;True;True
1560302510,25816;678,912636399011;434,01195772992;True;True
1560302525,48831;694,762370318096;429,504880727049;True;True
1560302540,4862;708,699604500204;429,93796447492;True;True
1560302555,57988;725,830530272829;435,045765037488;True;True
1560302570,54394;729,832217912162;433,406904788924;True;True
1560302585,27193;730,235967200349;431,389159249328;False;True
1560302616,35262;736,854146328878;434,452392854631;True;True
1560302630,25914;731,336231736598;448,56111515388;False;True
1560302645,56379;736,831636820761;447,379584851495;False;True
1560302660,39176;737,764872434274;445,783682161222;True;True
1560302675,96365;729,902291310467;442,88803870902;False;True
1560302690,76045;726,83216284321;435,930591763155;False;True
1560302705,39075;730,786931751864;445,246437875256;True;True
1560302720,27155;727,861123142383;443,589980775444;False;True
1560302735,48384;728,525197755653;441,555323871174;False;True
1560302780,5771;734,448453484087;448,743506563584;True;True
1560302795,36021;736,145354941193;432,611877012309;True;True
1560302824,96331;760,364409781481;425,72679716742;True;True
1560302840,4645;761,818253225177;426,997382165234;True;True
1560302855,35481;769,965035331939;440,441048831598;False;True
1560302870,89629;778,367602841709;438,231657855784;False;True
1560302885,37795;777,34960256671;434,451040049973;True;True
1560302916,50235;785,917531402222;432,446305622814;True;True
1560302930,57195;785,230311998799;423,426767695313;True;True
1560302945,5725;782,009609740333;430,415762549712;True;True
1560302960,67911;783,7133173925;429,073233345909;True;True
1560302975,32499;788,336972654398;435,46638648128;True;True
1560302990,41753;781,083884214254;440,076669861137;False;True
1560303005,50513;777,909798973186;443,095628841187;True;True
1560303020,63721;776,144943174999;453,229454521194;True;True
1560303035,40245;775,494641756449;451,770068118341;False;True
1560303066,57095;778,026690834964;444,276113479012;True;True
1560303095,5415;785,043204213764;424,539133725593;True;True
1560303110,62644;786,421977180019;423,630935629885;True;True
1560303125,12863;779,856816798584;429,336015529264;False;True
1560303140,39527;773,504610236721;439,654454675956;False;True
1560303155,69043;777,820343761523;441,555139647918;True;True
1560303185,45242;779,816916896347;442,457113000258;True;True
1560303216,46696;782,474871281009;447,971233494745;False;True
1560303230,6639;782,469038881934;447,598114715831;False;True
1560303245,79826;782,468932702818;447,336372591789;True;True
1560303275,56596;781,692909487845;442,922396756917;True;True
1560303290,59007;789,162631089403;441,444839692415;True;True
1560303320,26692;794,743232639567;438,652515914493;True;True
1560303335,62555;799,135488666737;437,068694318806;True;True
1560303365,97904;805,975868291156;440,550831523432;True;True
1560303380,56258;812,346272288315;439,233702231027;True;True
1560303395,4373;811,526748652052;439,138344919179;True;True
1560303410,5287;810,057570672158;441,655598476671;True;True
1560303425,6144;809,755516108519;444,568330714373;True;True
1560303455,62501;809,824575718465;444,676255534076;True;True
1560303470,27431;808,616099280844;446,249673521719;True;True
1560303516,29358;741,103419971434;466,104907490557;True;True
1560303545,41695;679,118032779598;463,319112492041;True;True
1560303560,18333;532,639519221616;444,654371334404;True;True
1560303575,5701;480,914430563147;431,155585378862;True;True
1560303590,39997;461,005440929587;425,822984721938;True;True
1560303605,28077;450,580251395088;420,082489905642;True;True
1560303620,43072;447,024516386071;409,617844382037;False;True
1560303635,46928;452,489485200822;406,49371493612;True;True
1560303666,89703;438,024792383476;416,207392464556;False;True
1560303680,42607;444,67729377894;411,734522115213;True;True
1560303695,3677;447,849761979716;415,284666174267;True;True
1560303710,76283;449,084977578311;425,16891400187;False;True
1560303725,57407;450,070585028919;426,998628580792;False;True
1560303740,34312;456,796520907928;429,496841452499;True;True
1560303755,73141;455,977079903777;427,022117700401;False;True
1560303770,65593;455,743692189349;423,222797003377;False;True
1560303792,39933;455,069849523196;434,491347830521;True;True
1560303821,23417;456,148948418492;446,744674801521;True;True
1560303833,87142;462,593907568138;442,571104674685;True;True
1560303845,49027;464,17877634419;441,002011054415;True;True
1560303860,32661;469,16936855521;444,651698862747;True;True
1560303875,5214;482,452716457224;454,391040599521;True;True
1560303890,12585;506,959607732139;448,271162817073;False;True
1560303905,23702;512,90944833903;448,053538273369;True;True
1560303920,75341;518,323153934702;447,03470929116;True;True
1560303935,78552;516,415815949646;447,800202034499;False;True
1560303967,85303;520,920868609592;451,679972711153;False;True
1560303980,3903;521,912075937711;451,648435584622;False;True
1560303995,32737;523,434074400235;451,565757941641;True;True
1560304010,64989;532,567518144763;461,775003213705;True;True
1560304040,2967;533,529096742807;462,663001546968;True;True
1560304055,46033;531,302989090309;461,77954743787;True;True
1560304070,10697;527,163040710359;462,872585125449;False;True
1560304085,26376;523,868988550325;461,020965278419;True;True
1560304116,24713;519,440200898553;466,3505358866;False;True
1560304130,38097;531,841845929082;464,92877396888;True;True
1560304149,17071;556,952007289327;460,848590865443;True;True
1560304163,78733;557,126889599552;465,110049481863;False;True
1560304178,65559;564,077910811892;464,479641674961;True;True
1560304193,97089;565,950276578967;462,665896573794;True;True
1560304206,65603;563,442009522453;465,253786594932;False;True
1560304221,78126;563,020097566096;467,027627806542;True;True
1560304236,64268;557,0288925273;472,251365710198;True;True
1560304267,5812;561,678039424864;470,729938460652;True;True
1560304282,09175;562,935068785508;470,977639212999;True;True
1560304311,48881;566,866890110655;465,585319183658;True;True
1560304326,4829;568,380896310338;464,478970959674;True;True
1560304341,63246;559,285401804831;467,122611341661;False;True
1560304356,59538;556,582827518302;471,329248840702;True;True
1560304371,65789;559,418080566157;474,627466403923;True;True
1560304385,30059;566,984725359767;480,726566796514;False;True
1560304417,49128;581,390054033946;484,059323632789;False;True
1560304446,90126;594,182156797557;482,187386839021;True;True
1560304461,51712;598,849427173612;482,912267208455;True;True
1560304476,48611;595,21455926323;481,150077857304;False;True
1560304491,54977;593,805106151521;445,892860379701;True;True
1560304506,5123;594,067085084718;443,152313212363;True;True
1560304536,71867;594,425684202478;440,587360471852;True;True
1560304568,95535;590,545175526625;451,340114014475;False;True
1560304581,52303;591,680644844243;453,204915993992;True;True
1560304596,92348;599,044549127368;460,782039954061;True;True
1560304611,55226;603,870368169157;475,403053648415;False;True
1560304626,63682;613,389366328072;474,898890643674;True;True
1560304641,62786;619,434121535006;471,519130739322;True;True
1560304656,42694;620,395071568579;473,728974509882;False;True
1560304671,60349;623,187548143781;471,705632462832;False;True
1560304686,73329;630,200298039894;476,059606654465;True;True
1560304717,71438;633,143273830174;471,43623399973;True;True
1560304731,78512;633,320477246328;477,687591813903;True;True
1560304746,70926;632,649113215067;478,767622266635;True;True
1560304761,59843;627,114578295543;462,854971899892;True;True
1560304780,67289;636,225127609063;472,589779022148;True;True
1560304807,16534;639,291006709664;470,864705222001;True;True
1560304822,47418;671,647415492682;460,007467913229;True;True
1560304836,95394;671,76882058422;464,077319287307;True;True
1560304868,2897;689,852997799418;482,504249546898;True;True
1560304897,21425;696,401940515861;491,529271996758;True;True
1560304912,08935;696,734805874509;475,688231676324;True;True
1560304926,99829;692,768972352612;480,324339248818;False;True
1560304942,21324;691,82783092803;474,317647428471;True;True
1560304957,12559;693,711807265423;472,883402097172;True;True
1560304972,02997;681,660657059928;473,113123729813;False;True
1560304987,56271;685,798601495321;471,749638106634;False;True
1560305018,13933;681,476841460485;469,967541065617;False;True
1560305032,1291;688,896630634226;469,779871178809;False;True
1560305047,29083;691,333109922729;470,44727135866;True;True
1560305062,04049;684,722961127825;474,767753006364;False;True
1560305077,13531;691,771925955286;474,444242320735;True;True
1560305092,17577;693,8057517579;472,890007032697;True;True
1560305120,52214;699,746434854884;473,925073763484;True;True
1560305137,19149;703,370506207925;463,889720276963;True;True
1560305167,99353;718,232081066518;456,979790068899;True;True
1560305182,26156;712,363005587659;459,295150785593;True;True
1560305211,9882;723,413687774344;466,482335846224;True;True
1560305227,04235;736,274011067359;459,190882554526;True;True
1560305256,63822;740,073905688229;462,938581324727;True;True
1560305270,60746;740,436386082041;490,061174778748;True;True
1560305316,38231;743,298279549208;480,369627369254;True;True
1560305345,16811;741,934840822673;460,674418732322;True;True
1560305360,27586;746,399636446671;462,516570847139;True;True
1560305390,17584;759,885240054647;462,710485857145;True;True
1560305405,32692;750,812263100113;458,424553474005;True;True
1560305420,03591;767,17233249614;449,495619848375;False;True
1560305435,59564;781,804153058624;442,632359065036;True;True
1560305480,33309;786,536316172943;440,427212112492;True;True
1560305495,30627;786,242577717423;452,474829003448;True;True
1560305525,30965;790,470907171332;481,203170761279;True;True
1560305540,34783;791,15273709261;473,637524424164;True;True
1560305570,41051;784,634713934583;466,788991756167;True;True
1560305585,40916;783,734012613165;466,926689942703;True;True
1560305616,30814;786,769770142406;464,054972834575;True;True
1560305630,06641;787,496077610395;464,17882366024;True;True
1560305660,19105;793,492638419566;469,378732768127;True;True
1560305675,37064;794,532794734533;472,46567604566;True;True
1560305705,11629;798,529229673346;469,160158900156;True;True
1560305720,58631;800,698738473729;469,496720682801;True;True
1560305735,22193;803,685566975197;463,158294972894;True;True
1560305766,22202;804,709708672319;460,838206517893;True;True
1560305795,53317;808,145588204576;459,043346856547;True;True
1560305810,51167;808,044982652282;457,513915806787;True;True
1560305825,061;804,650666533024;461,260500255478;True;True
1560305840,56409;808,378334197793;462,616612931724;True;True
1560305855,33922;808,348999537257;458,930104532414;True;True
1560305870,47928;806,144735799498;462,067687585146;False;True
1560305885,4076;798,143932797413;466,787375283093;False;True
1560305930,38948;798,759695618774;461,868861519271;True;True
1560305945,19882;804,699331704606;469,674164205888;True;True
1560305975,1315;793,676544628937;473,640488223113;True;True
1560305990,14459;693,491318705379;498,891926625906;True;True
1560306005,39223;558,692695625939;478,671125162548;False;True
1560306020,46272;561,187979934739;488,642542418297;True;True
1560306035,63852;582,571127618988;494,542100929854;True;True
1560306066,16116;449,690181865127;479,741478119362;True;True
1560306080,70175;445,640921703394;477,418341599159;True;True
1560306095,10244;422,791231805745;479,81878568586;True;True
1560306110,23224;425,08013220372;468,627898735653;True;True
1560306124,95567;428,716189593847;469,432971309232;True;True
1560306139,99537;435,118591316701;471,888646764095;False;True
1560306155,45018;470,195988938061;497,936459427779;True;True
1560306170,2447;470,389331575586;511,416842602549;True;True
1560306185,21027;467,359864431808;513,357810933134;True;True
1560306216,48369;471,527652724101;500,278818845295;False;True
1560306245,23642;469,481005779852;499,3080913846;True;True
1560306260,46695;466,279264009297;507,84908414973;True;True
1560306290,16926;466,386633975863;508,298981282666;True;True
1560306305,3078;464,248700346364;515,124353521548;True;True
1560306320,15744;464,53862990622;510,981849405789;True;True
1560306335,40317;468,066587759539;505,134525142985;False;True
1560306379,91901;476,674293923918;499,129349867957;True;True
1560306395,39739;488,923580769983;496,525817578867;True;True
1560306410,09193;499,864046657824;494,873349889968;False;True
1560306425,42966;505,903477599078;491,529423047428;False;True
1560306440,36482;507,828182782194;494,896026447788;True;True
1560306455,23651;510,620519633799;497,213890236167;False;True
1560306470,27317;515,460369749174;497,078453572144;False;True
1560306485,18439;515,168722251388;494,626082744222;True;True
1560306516,37417;522,270271260149;495,620437520933;True;True
1560306530,25332;535,36559231908;498,884767874067;True;True
1560306560,23769;547,408228750872;486,65910903742;True;True
1560306575,36787;550,967274804662;484,487365812995;True;True
1560306605,41724;562,375315868706;486,013618488278;True;True
1560306620,35431;566,180235832279;493,613045991309;True;True
1560306666,48534;577,430320627844;474,192700336857;True;True
1560306694,74504;577,252807917624;468,607529937732;True;True
1560306710,31883;578,17461085563;466,876678982562;True;True
1560306740,0679;578,551790783015;465,491899448612;True;True
1560306755,30147;574,02108480245;473,629594545033;True;True
1560306770,05645;557,222264659893;478,845208098778;False;True
1560306785,3174;554,989273722333;481,685944461981;True;True
1560306829,79256;554,896500154942;483,031997877414;True;True
1560306845,52259;567,175535441976;480,30457505095;True;True
1560306875,32639;575,103191701349;475,101044730656;True;True
1560306890,41514;576,673847712543;464,691062336739;True;True
1560306920,26874;580,961828301599;471,938059228566;True;True
1560306935,60951;579,748188632031;462,650718650905;True;True
1560306966,27927;600,852211079541;490,288498511008;True;True
1560306980,53589;612,768053277295;496,355372088179;True;True
1560307010,38874;615,494772308952;499,283978404976;True;True
1560307025,33493;618,746894658451;497,043412911856;True;True
1560307055,09806;624,268437710645;488,432074605014;True;True
1560307070,24382;624,351478766936;490,496924928619;True;True
1560307116,58393;628,61079255759;498,49292578764;True;True
1560307145,06296;629,263196832359;488,32460641798;True;True
1560307160,25928;627,927683564923;483,651694196385;True;True
1560307190,40521;624,652417063991;487,71511098453;True;True
1560307205,31757;622,278226806635;488,364544442709;True;True
1560307235,44145;626,249526296337;493,74113096418;True;True
1560307280,46325;625,264616118609;494,236505182675;True;True
1560307295,25396;626,065634486496;493,087919741169;True;True
1560307310,32408;628,437913078489;495,15620785644;False;True
1560307325,06956;629,484794857511;492,062842677491;True;True
1560307340,24953;655,920552569842;497,04036779235;True;True
1560307355,22233;647,10879157506;497,064509580921;True;True
1560307370,43956;656,98352825661;504,267077835227;True;True
1560307385,65526;657,597981544219;501,058066605476;True;True
1560307416,68919;658,385496950352;497,757771720163;True;True
1560307430,5843;658,669916477986;495,179596060132;True;True
1560307445,21308;657,950100362988;488,240321020753;True;True
1560307460,45425;665,882495935446;477,800618773011;True;True
1560307475,45518;668,764706159409;476,870940925372;True;True
1560307490,06914;668,063910624962;477,510063801017;False;True
1560307505,24531;673,572817145881;484,912895793448;True;True
1560307520,42566;682,223271402918;487,411695952356;True;True
1560307535,52961;683,390644007871;487,258523130306;True;True
1560307566,43239;689,858913405076;502,370930146111;True;True
1560307579,89871;688,252690142369;499,548368215451;False;True
1560307595,16725;701,723609757836;505,233165907081;True;True
1560307610,53996;699,041457985357;505,970098756816;True;True
1560307625,05697;693,115535644093;513,451104227774;False;True
1560307640,3852;701,206020860899;514,71877867043;False;True
1560307655,32037;710,264005495376;506,358887561011;True;True
1560307670,16544;704,779499790063;499,066931325882;False;True
1560307685,16409;709,671221259451;498,992055901254;True;True
1560307716,32536;707,840832349585;497,36677004594;False;True
1560307730,1855;707,107723783763;494,302288933676;True;True
1560307745,53844;710,150634494037;494,024714277011;True;True
1560307760,47703;706,140151476038;486,868720621959;False;True
1560307775,55132;709,158804808771;487,142051355187;True;True
1560307790,17363;711,265245601226;500,988854030339;True;True
1560307805,37033;705,707265902931;506,109044374616;False;True
1560307820,75748;708,943228612523;509,965359168968;False;True
1560307835,42275;713,893283959752;511,139842262527;True;True
1560307866,42475;722,5736744817;514,079076794137;True;True
1560307880,22179;730,895964469225;501,928780884333;True;True
1560307910,28561;751,885698549323;476,007359390626;True;True
1560307925,43213;754,406099221881;498,25144233773;True;True
1560307955,17968;751,645299187784;491,637439689166;True;True
1560307970,24181;735,923595409111;487,187997282963;True;True
1560308016,30898;744,83688818731;487,080834649061;True;True
1560308045,13888;745,624651787436;484,12669939771;True;True
1560308060,19797;748,898435696388;476,477923745367;True;True
1560308090,24962;748,759889687357;479,955678089231;True;True
1560308105,26386;752,845421250164;471,591148132579;True;True
1560308135,48962;746,041862494017;467,231855115154;True;True
1560308180,34301;747,598011729776;468,380895076059;True;True
1560308195,26791;745,853738097949;468,624133318838;True;True
1560308225,04777;556,41463807167;516,28550696351;True;True
1560308240,22433;529,340478687287;537,864062147568;True;True
1560308269,94983;528,221773740506;542,262524193929;True;True
1560308285,50727;530,095576517324;577,807334746238;True;True
1560308316,45719;527,76989616752;597,504114968812;True;True
1560308329,66464;526,821272183134;598,362831112311;True;True
1560308344,51922;524,401146472941;596,206164684087;False;True
1560308360,07591;499,814328713353;596,454498649049;True;True
1560308375,50829;495,396242691113;585,379679021386;True;True
1560308389,74819;495,953652060393;578,037707397595;False;True
1560308405,18627;498,022999331702;567,958078897727;True;True
1560308420,04275;498,255894050567;568,427379564484;True;True
1560308434,46625;486,397339846453;553,992542774275;False;True
1560308466,0126;495,612570759771;574,699852709167;False;True
1560308480,19662;487,817746118187;560,790150125067;False;True
1560308495,33288;489,276951503173;564,776822284933;True;True
1560308510,11029;494,452189396878;564,70580869808;True;True
1560308525,14733;496,500959792471;553,453948172936;False;True
1560308540,36152;514,417956807706;556,401870595768;True;True
1560308555,22218;512,046999289316;551,482740889698;True;True
1560308570,86363;512,298459179945;555,591860764758;True;True
1560308585,38483;514,99884841433;551,414029751633;True;True
1560308616,19752;519,168271478023;554,988402477117;False;True
1560308629,97061;521,382948371643;554,667819922378;True;True
1560308645,22661;525,715439421207;552,001250434959;True;True
1560308660,3891;522,252231615795;546,935386803275;False;True
1560308675,29918;528,035428303612;547,466213747697;False;True
1560308690,68404;535,21387408127;548,894541380689;True;True
1560308705,539;531,772174839514;551,718425789853;True;True
